# GAP-7 floor capture — worst-case cold-block connect verification
# phase=pins
# captured_utc=20260905T175137Z
# host=skl-pi  uname=Linux skl-pi 7.0.0-1017-raspi #17-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug  7 16:13:24 UTC 2026 aarch64 GNU/Linux
# device_row: Raspberry Pi 4 Model B, 4 GB, active cooling, USB3 SSD (PERFORMANCE_BASELINE.md §8.2)
# git_rev=8af70a60a6d444daa858d94d8b34e71b7e54eb49
# rustc=rustc 1.94.0 (4a4ef493e 2026-03-02)
# RUSTFLAGS=<unset> (unset = the shipping generic-aarch64 regime; cortex-a72 flags SIGILL RandomX on BCM2711)
# randomx_mode=light/cache BY CONSTRUCTION — not a configuration that can drift between runs: shekyl-pow-randomx is a cache+VM substrate with no dataset arm (rust/shekyl-pow-randomx/src/lib.rs:46-72)
# storage_deviation: run from SD (mmcblk0p2); §8.2 row's USB3 SSD present but unmounted — not mounted deliberately; measured path is CPU-bound and in-memory, so the deviation does not enter verify_floor
# ram_as_found: 8 GB (Rev 1.4 board) vs the June row's 4 GB — rule 76 names the MODEL and Model B matches; RandomX is light/cache (~256 MB) and the FCMP terms are CPU-bound, so 8 vs 4 GB cannot bind HERE — a future floor measurement that IS memory-sensitive must not inherit this row's device as 'the floor'
# thermal_start: temp_mC=54530 clock_kHz=1500000
# thermal 17:51:37 temp_mC=54530 clock_kHz=1800000
    Updating crates.io index
# thermal 17:52:53 temp_mC=56965 clock_kHz=1800000
   Compiling zeroize v1.8.2
   Compiling spin v0.10.0
   Compiling std-shims v0.1.5
   Compiling curve25519-dalek v4.1.3
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling flexible-transcript v0.3.4
   Compiling blake2 v0.10.6
   Compiling thiserror v2.0.18
   Compiling ciphersuite v0.4.2
   Compiling thiserror-impl v2.0.18
# thermal 17:53:08 temp_mC=62809 clock_kHz=1800000
   Compiling keccak v0.1.6
   Compiling sha2 v0.10.9
   Compiling sha3 v0.10.9
   Compiling multiexp v0.4.2
# thermal 17:53:23 temp_mC=62809 clock_kHz=1800000
   Compiling crypto-bigint v0.5.5
   Compiling zerocopy v0.8.48
   Compiling generalized-bulletproofs v0.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-oxide/crypto/generalized-bulletproofs)
warning: variant `InconsistentWitness` is never constructed
  --> shekyl-oxide/crypto/generalized-bulletproofs/src/inner_product.rs:97:5
   |
89 | pub(crate) enum IpProveError {
   |                 ------------ variant in this enum
...
97 |     InconsistentWitness,
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: `IpProveError` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `generalized-bulletproofs` (lib) generated 1 warning (1 duplicate)
   Compiling zerocopy-derive v0.8.48
warning: `generalized-bulletproofs` (lib) generated 1 warning
   Compiling dalek-ff-group v0.5.0
   Compiling ec-divisors v0.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-oxide/crypto/divisors)
# thermal 17:53:38 temp_mC=63296 clock_kHz=1800000
   Compiling generalized-bulletproofs-circuit-abstraction v0.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-oxide/crypto/fcmps/circuit-abstraction)
   Compiling generic-array v1.3.5
   Compiling generalized-bulletproofs-ec-gadgets v0.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-oxide/crypto/fcmps/ec-gadgets)
   Compiling jobserver v0.1.34
   Compiling once_cell v1.21.4
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling cc v1.2.59
   Compiling full-chain-membership-proofs v0.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-oxide/crypto/fcmps)
   Compiling helioselene v0.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-oxide/crypto/helioselene)
# thermal 17:53:53 temp_mC=63296 clock_kHz=1800000
warning: use of deprecated method `blake2::digest::generic_array::GenericArray::<T, N>::as_slice`: please upgrade to generic-array 1.x
  --> shekyl-oxide/crypto/helioselene/src/ciphersuite.rs:35:38
   |
35 |         uniform.copy_from_slice(hash.as_slice());
   |                                      ^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `blake2::digest::generic_array::GenericArray::<T, N>::as_slice`: please upgrade to generic-array 1.x
  --> shekyl-oxide/crypto/helioselene/src/ciphersuite.rs:74:38
   |
74 |         uniform.copy_from_slice(hash.as_slice());
   |                                      ^^^^^^^^

   Compiling shekyl-curve-io v0.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-curve-io)
   Compiling shekyl-curve-generators v0.4.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-curve-generators)
   Compiling inout v0.1.4
# thermal 17:54:08 temp_mC=63296 clock_kHz=1800000
   Compiling crossbeam-utils v0.8.21
   Compiling cipher v0.4.4
warning: `helioselene` (lib) generated 2 warnings (2 duplicates)
   Compiling tracing-core v0.1.36
   Compiling universal-hash v0.5.1
   Compiling opaque-debug v0.3.1
   Compiling tinyvec_macros v0.1.1
   Compiling arrayvec v0.7.6
   Compiling base64ct v1.8.3
   Compiling password-hash v0.5.0
   Compiling hex-conservative v0.2.2
   Compiling tinyvec v1.11.0
   Compiling poly1305 v0.8.0
   Compiling chacha20 v0.9.1
   Compiling ppv-lite86 v0.2.21
   Compiling shekyl-crypto-hash v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-crypto-hash)
# thermal 17:54:24 temp_mC=63296 clock_kHz=1800000
   Compiling tracing-attributes v0.1.31
   Compiling aead v0.5.2
   Compiling bech32 v0.11.1
warning: `helioselene` (lib) generated 2 warnings
   Compiling base64 v0.22.1
   Compiling signature v2.2.0
   Compiling pin-project-lite v0.2.17
   Compiling ed25519 v2.2.3
   Compiling shekyl-encoding v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-encoding)
   Compiling chacha20poly1305 v0.10.1
   Compiling rand_chacha v0.3.1
   Compiling unicode-normalization v0.1.25
   Compiling bitcoin_hashes v0.14.1
   Compiling tracing v0.1.44
   Compiling argon2 v0.5.3
   Compiling shekyl-curve-primitives v0.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-curve-primitives)
   Compiling postcard-derive v0.2.2
# thermal 17:54:39 temp_mC=64757 clock_kHz=1800000
   Compiling hmac v0.12.1
   Compiling pkg-config v0.3.33
   Compiling regex-syntax v0.8.10
   Compiling postcard-schema v0.2.5
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling hkdf v0.12.4
   Compiling bip39 v2.2.2
   Compiling rand v0.8.6
   Compiling regex-automata v0.4.14
   Compiling shekyl-address v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-address)
# thermal 17:54:54 temp_mC=64270 clock_kHz=1800000
   Compiling ed25519-dalek v2.2.0
   Compiling shekyl-fcmp-proofs v0.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-fcmp-proofs)
   Compiling shekyl-units v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-units)
   Compiling fips203 v0.4.3
   Compiling fips205 v0.4.1
# thermal 17:55:09 temp_mC=64757 clock_kHz=1800000
   Compiling fips204 v0.4.6
# thermal 17:55:24 temp_mC=65244 clock_kHz=1800000
   Compiling hex v0.4.3
   Compiling x25519-dalek v2.0.1
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling time-macros v0.2.27
# thermal 17:55:39 temp_mC=65731 clock_kHz=1800000
   Compiling shekyl-crypto-pq v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-crypto-pq)
# thermal 17:55:54 temp_mC=67192 clock_kHz=1800000
# thermal 17:56:09 temp_mC=69140 clock_kHz=1800000
   Compiling hybrid-array v0.4.12
   Compiling crossbeam-epoch v0.9.20
# thermal 17:56:24 temp_mC=70601 clock_kHz=1800000
   Compiling time v0.3.47
# thermal 17:56:39 temp_mC=71088 clock_kHz=1800000
   Compiling autocfg v1.5.0
   Compiling lazy_static v1.5.0
   Compiling log v0.4.29
   Compiling zstd-safe v7.2.4
   Compiling num-traits v0.2.19
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
# thermal 17:56:55 temp_mC=72062 clock_kHz=1800000
   Compiling crypto-common v0.2.2
   Compiling inout v0.2.2
   Compiling matchers v0.2.0
   Compiling shekyl-bulletproofs v0.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-bulletproofs)
   Compiling ring v0.17.14
   Compiling derive_more-impl v2.1.1
# thermal 17:57:10 temp_mC=71575 clock_kHz=1800000
   Compiling heapless v0.7.17
   Compiling thread_local v1.1.9
   Compiling either v1.15.0
   Compiling nu-ansi-term v0.50.3
   Compiling redb v4.1.0
   Compiling byteorder v1.5.0
   Compiling rayon-core v1.13.0
   Compiling smallvec v1.15.1
   Compiling hash32 v0.2.1
   Compiling tracing-subscriber v0.3.23
# thermal 17:57:25 temp_mC=73036 clock_kHz=1800000
# thermal 17:57:40 temp_mC=72549 clock_kHz=1800000
# thermal 17:57:55 temp_mC=72062 clock_kHz=1800000
   Compiling cipher v0.5.2
   Compiling crossbeam-deque v0.8.6
   Compiling shekyl-ct-balance v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-ct-balance)
   Compiling crossbeam-channel v0.5.15
   Compiling half v2.7.1
# thermal 17:58:10 temp_mC=72549 clock_kHz=1800000
   Compiling shekyl-archival-retention v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-archival-retention)
   Compiling shekyl-difficulty v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-difficulty)
   Compiling shekyl-curve-tree v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-curve-tree)
   Compiling shekyl-economics v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-economics)
   Compiling gungraun-macros v0.9.1
   Compiling proc-macro-error-attr3 v3.0.2
   Compiling cpufeatures v0.3.0
   Compiling rustix v1.1.4
   Compiling untrusted v0.9.0
   Compiling anstyle v1.0.14
   Compiling cpubits v0.1.1
   Compiling stable_deref_trait v1.2.1
   Compiling clap_lex v1.1.0
   Compiling getrandom v0.4.2
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling symlink v0.1.0
   Compiling tracing-appender v0.2.5
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling clap_builder v4.6.0
# thermal 17:58:25 temp_mC=71088 clock_kHz=1800000
   Compiling aes v0.9.1
# thermal 17:58:40 temp_mC=71575 clock_kHz=1800000
# thermal 17:58:55 temp_mC=71088 clock_kHz=1800000
   Compiling proc-macro-error3 v3.0.2
# thermal 17:59:10 temp_mC=71088 clock_kHz=1800000
# thermal 17:59:26 temp_mC=72062 clock_kHz=1800000
# thermal 17:59:41 temp_mC=71575 clock_kHz=1800000
# thermal 17:59:56 temp_mC=72062 clock_kHz=1800000
# thermal 18:00:11 temp_mC=71088 clock_kHz=1800000
   Compiling zstd v0.13.3
   Compiling derive_more v2.1.1
   Compiling itertools v0.10.5
# thermal 18:00:26 temp_mC=71575 clock_kHz=1800000
   Compiling yasna v0.5.2
# thermal 18:00:41 temp_mC=72549 clock_kHz=1800000
   Compiling pem v3.0.6
# thermal 18:00:56 temp_mC=71575 clock_kHz=1800000
   Compiling shekyl-wire v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-wire)
# thermal 18:01:11 temp_mC=71575 clock_kHz=1800000
   Compiling cobs v0.3.0
   Compiling shekyl-consensus v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-consensus)
# thermal 18:01:27 temp_mC=72062 clock_kHz=1800000
   Compiling shekyl-portable-storage v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-portable-storage)
# thermal 18:01:42 temp_mC=73036 clock_kHz=1800000
   Compiling either-or-both v0.3.1
   Compiling shekyl-types v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-types)
   Compiling rustls-pki-types v1.14.0
   Compiling bitflags v2.11.0
# thermal 18:01:57 temp_mC=73036 clock_kHz=1800000
   Compiling linux-raw-sys v0.12.1
   Compiling same-file v1.0.6
   Compiling shekyl-relay-privacy v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-relay-privacy)
   Compiling gungraun v0.19.3
   Compiling cast v0.3.0
   Compiling unty-next v0.1.1
   Compiling bincode-next v2.1.0
   Compiling criterion-plot v0.5.0
# thermal 18:02:12 temp_mC=72062 clock_kHz=1800000
   Compiling shekyl-relay v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-relay)
# thermal 18:02:27 temp_mC=74497 clock_kHz=1800000
   Compiling walkdir v2.5.0
# thermal 18:02:42 temp_mC=72549 clock_kHz=1800000
   Compiling rcgen v0.14.7
   Compiling gungraun-runner v0.19.3
# thermal 18:02:57 temp_mC=73523 clock_kHz=1800000
# thermal 18:03:13 temp_mC=74010 clock_kHz=1800000
   Compiling shekyl-levin v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-levin)
# thermal 18:03:28 temp_mC=74497 clock_kHz=1800000
   Compiling postcard v1.1.3
   Compiling rayon v1.11.0
# thermal 18:03:43 temp_mC=74984 clock_kHz=1800000
   Compiling plotters v0.3.7
   Compiling shekyl-pow-randomx v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-pow-randomx)
# thermal 18:03:58 temp_mC=74497 clock_kHz=1800000
   Compiling shekyl-logging v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-logging)
   Compiling clap v4.6.0
   Compiling ciborium v0.2.2
   Compiling shekyl-proofs v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-proofs)
# thermal 18:04:13 temp_mC=75471 clock_kHz=1800000
   Compiling regex v1.12.3
   Compiling shekyl-chacha v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-chacha)
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.17
   Compiling fastrand v2.4.1
# thermal 18:04:28 temp_mC=74497 clock_kHz=1800000
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling criterion v0.5.1
   Compiling tempfile v3.27.0
# thermal 18:04:43 temp_mC=74497 clock_kHz=1800000
# thermal 18:04:58 temp_mC=74497 clock_kHz=1800000
# thermal 18:05:14 temp_mC=74497 clock_kHz=1800000
# thermal 18:05:29 temp_mC=74497 clock_kHz=1800000
# thermal 18:05:44 temp_mC=72549 clock_kHz=1800000
# thermal 18:05:59 temp_mC=67679 clock_kHz=1800000
# thermal 18:06:14 temp_mC=66705 clock_kHz=1800000
# thermal 18:06:29 temp_mC=66218 clock_kHz=1800000
# thermal 18:06:44 temp_mC=66218 clock_kHz=1800000
# thermal 18:06:59 temp_mC=65731 clock_kHz=1800000
# thermal 18:07:14 temp_mC=65731 clock_kHz=1800000
# thermal 18:07:29 temp_mC=65731 clock_kHz=1800000
# thermal 18:07:44 temp_mC=65244 clock_kHz=1800000
# thermal 18:07:59 temp_mC=66218 clock_kHz=1800000
# thermal 18:08:14 temp_mC=65731 clock_kHz=1800000
# thermal 18:08:29 temp_mC=65731 clock_kHz=1800000
# thermal 18:08:44 temp_mC=66218 clock_kHz=1800000
   Compiling shekyl-fcmp v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-fcmp)
   Compiling shekyl-tx-builder v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-tx-builder)
# thermal 18:08:59 temp_mC=66705 clock_kHz=1800000
# thermal 18:09:14 temp_mC=70114 clock_kHz=1800000
# thermal 18:09:29 temp_mC=69140 clock_kHz=1800000
# thermal 18:09:45 temp_mC=71088 clock_kHz=1800000
# thermal 18:10:00 temp_mC=69140 clock_kHz=1800000
   Compiling shekyl-ffi v3.1.0 (/home/torvaldsl/gap7-bench/shekyl-core/rust/shekyl-ffi)
# thermal 18:10:15 temp_mC=70114 clock_kHz=1800000
# thermal 18:10:30 temp_mC=70601 clock_kHz=1800000
# thermal 18:10:45 temp_mC=70114 clock_kHz=1800000
    Finished `release` profile [optimized] target(s) in 19m 19s
     Running tests/block_connect_pins.rs (target/release/deps/block_connect_pins-410580baa44766f1)

running 4 tests
test pqc_fixture_fidelity_positive_and_negative ... ok
test bp_proxy_fidelity_positive_and_negative ... ok
# thermal 18:11:00 temp_mC=68653 clock_kHz=1800000
# thermal 18:11:15 temp_mC=69627 clock_kHz=1800000
# thermal 18:11:30 temp_mC=68653 clock_kHz=1800000
test candidate_shapes_saturate_their_caps ... ok
test fixture_weights_are_exactly_expected ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 46.79s

# thermal_end: temp_mC=65731 clock_kHz=1500000
